id_order,id_client,order_date,state
1,622,2024-06-12,delivered
2,183,2011-01-08,returned
3,611,2010-02-12,reserved
4,264,2007-11-26,delivered
5,272,2002-10-13,rejected
6,340,2018-11-13,purchased
7,658,2019-11-06,purchased
8,560,2000-01-27,rejected
9,526,2016-12-01,rejected
10,506,2000-08-29,reserved
11,187,2004-10-23,delivered
12,243,2007-04-13,reserved
13,1286,2003-09-20,rejected
14,1047,2007-04-23,reserved
15,1321,2015-05-07,delivered
16,1189,2020-10-05,rejected
17,269,2013-07-27,reserved
18,1416,2010-08-27,purchased
19,341,2012-06-26,rejected
20,996,2022-12-04,purchased
21,1376,2003-10-05,returned
22,172,2017-05-18,rejected
23,835,2004-06-24,purchased
24,520,2006-05-14,purchased
25,1403,2005-12-07,purchased
26,1229,2008-05-07,returned
27,554,2019-02-14,purchased
28,1204,2023-06-15,purchased
29,721,2014-03-24,purchased
30,1250,2005-11-30,reserved
31,861,2004-03-07,rejected
32,899,2009-03-11,purchased
33,1072,2019-12-19,reserved
34,788,2008-03-25,delivered
35,1036,2017-12-06,purchased
36,1469,2010-07-16,reserved
37,1191,2001-11-26,reserved
38,1091,2000-11-26,purchased
39,208,2020-04-01,purchased
40,243,2013-04-10,delivered
41,1471,2006-06-29,reserved
42,151,2002-12-03,rejected
43,145,2001-07-26,purchased
44,131,2007-01-08,purchased
45,129,2002-08-01,delivered
46,849,2016-06-09,returned
47,271,2019-06-28,purchased
48,1282,2016-01-26,rejected
49,1450,2014-04-10,rejected
50,1406,2021-10-26,returned
51,986,2007-09-06,delivered
52,1078,2024-05-21,rejected
53,1391,2012-05-29,reserved
54,1006,2019-09-08,purchased
55,1459,2001-02-02,rejected
56,700,2024-11-29,delivered
57,1389,2018-04-01,returned
58,652,2000-01-28,purchased
59,929,2012-03-10,delivered
60,1026,2001-05-05,rejected
61,259,2009-05-08,purchased
62,879,2003-05-28,returned
63,261,2008-10-17,delivered
64,353,2021-10-10,rejected
65,1317,2011-10-02,reserved
66,1357,2021-07-06,returned
67,498,2009-11-19,purchased
68,1294,2006-02-06,returned
69,104,2019-06-04,delivered
70,128,2005-08-30,rejected
71,86,2020-11-10,reserved
72,120,2010-05-13,purchased
73,1339,2016-06-25,rejected
74,436,2009-08-02,reserved
75,309,2007-02-21,delivered
76,421,2005-10-09,returned
77,1157,2005-04-05,reserved
78,660,2016-08-23,delivered
79,1065,2019-04-23,rejected
80,1416,2019-09-25,delivered
81,1270,2001-03-18,delivered
82,1357,2013-04-15,rejected
83,1414,2014-05-10,returned
84,817,2004-08-26,returned
85,1214,2018-01-31,purchased
86,425,2022-02-16,returned
87,45,2024-05-13,delivered
88,1418,2000-02-15,returned
89,1088,2003-10-04,returned
90,1460,2023-02-13,purchased
91,90,2001-10-22,reserved
92,1416,2023-12-10,purchased
93,407,2010-06-15,purchased
94,702,2016-09-22,reserved
95,122,2017-05-08,purchased
96,1435,2016-02-06,reserved
97,119,2010-04-04,delivered
98,277,2023-12-24,delivered
99,1369,2022-03-05,rejected
100,946,2015-08-20,rejected
101,113,2021-04-03,delivered
102,1178,2017-08-20,returned
103,1392,2020-06-25,reserved
104,1293,2024-09-16,delivered
105,31,2014-08-27,returned
106,1242,2004-02-24,reserved
107,595,2002-05-16,returned
108,364,2005-03-10,delivered
109,1105,2021-09-19,purchased
110,542,2005-01-11,returned
111,248,2009-06-11,delivered
112,674,2020-07-21,rejected
113,196,2007-10-26,reserved
114,598,2006-10-11,purchased
115,1054,2020-08-18,returned
116,165,2021-04-01,returned
117,121,2018-10-14,rejected
118,627,2010-01-09,purchased
119,946,2008-02-04,purchased
120,537,2011-09-06,reserved
121,912,2014-03-11,reserved
122,1205,2001-08-12,rejected
123,174,2022-03-06,purchased
124,385,2019-02-27,delivered
125,1177,2000-06-27,purchased
126,533,2000-08-14,returned
127,1056,2017-08-29,reserved
128,369,2012-10-17,rejected
129,251,2001-01-03,rejected
130,1081,2024-10-19,reserved
131,1210,2023-10-06,purchased
132,1111,2019-09-27,delivered
133,676,2005-05-22,returned
134,392,2003-09-26,reserved
135,742,2011-05-10,purchased
136,689,2013-11-26,purchased
137,966,2013-10-18,purchased
138,558,2011-10-11,delivered
139,994,2009-03-25,returned
140,930,2022-07-09,purchased
141,294,2022-06-01,returned
142,724,2019-11-26,delivered
143,919,2014-07-15,purchased
144,257,2015-10-10,purchased
145,1331,2002-05-12,purchased
146,1438,2018-11-28,reserved
147,239,2013-01-17,delivered
148,288,2000-02-14,purchased
149,1324,2010-02-14,purchased
150,1477,2007-08-08,reserved
151,1400,2005-06-23,returned
152,1497,2018-04-27,reserved
153,934,2021-05-13,rejected
154,593,2012-04-06,returned
155,384,2008-07-01,delivered
156,917,2000-01-22,reserved
157,1107,2006-09-24,reserved
158,15,2011-08-27,returned
159,1146,2020-08-06,returned
160,1140,2000-04-08,returned
161,124,2019-03-06,rejected
162,906,2008-04-06,purchased
163,108,2011-02-09,delivered
164,153,2005-06-02,rejected
165,883,2003-08-26,purchased
166,749,2020-05-13,delivered
167,919,2022-04-18,purchased
168,203,2021-02-26,returned
169,172,2024-08-05,rejected
170,1070,2009-02-15,returned
171,101,2013-08-05,reserved
